node_number,g_number,result
4,8,68
4,8,59
4,8,96
4,8,38
4,8,67
4,8,32
4,8,63
4,8,47
4,8,28
4,8,32
4,8,95
4,8,60
4,8,26
4,8,39
4,8,95
4,8,70
4,8,60
4,8,35
4,8,68
4,8,44
4,8,46
4,8,61
4,8,51
4,8,75
4,8,85
4,8,84
4,8,64
4,8,64
4,8,60
4,8,44
4,8,53
4,8,68
4,8,47
4,8,56
4,8,41
4,8,79
4,8,24
4,8,36
4,8,45
4,8,53
4,8,46
4,8,86
4,8,78
4,8,54
4,8,42
4,9,58
4,9,25
4,9,20
4,9,41
4,9,25
4,9,41
4,9,65
4,9,45
4,9,31
4,9,66
4,9,71
4,9,53
4,9,33
4,9,94
4,9,60
4,9,59
4,9,54
4,9,13
4,9,25
4,9,67
4,9,61
4,9,66
4,9,35
4,9,48
4,9,62
4,9,67
4,9,42
4,9,56
4,9,78
4,9,21
4,9,30
4,9,62
4,9,29
4,9,32
4,9,50
4,9,44
4,9,49
4,9,52
4,9,31
4,9,70
4,9,95
4,9,50
4,9,58
4,9,28
4,9,70
4,9,27
4,9,32
4,9,52
4,9,91
4,9,71
4,9,51
4,9,43
4,9,68
4,9,37
4,9,81
4,9,59
4,9,48
4,9,32
4,9,31
4,9,71
4,9,59
4,9,47
4,9,60
4,9,47
4,9,85
4,9,36
4,9,39
4,9,86
4,9,52
4,9,75
4,9,95
4,9,29
4,9,75
4,9,31
4,9,26
4,9,63
4,9,58
4,9,61
4,9,59
4,9,30
4,9,47
4,9,52
4,9,71
4,9,58
4,9,57
4,9,72
4,9,34
4,9,75
4,9,57
4,9,77
4,9,68
4,9,108
4,9,59
4,9,74
4,9,41
4,9,118
4,9,58
4,9,69
4,9,49
4,9,41
4,10,39
4,10,24
4,10,68
4,10,38
4,10,64
4,10,25
4,10,18
4,10,50
4,10,56
4,10,37
4,10,70
4,10,71
4,10,34
4,10,71
4,10,38
4,10,70
4,10,54
4,10,74
4,10,16
4,10,30
4,10,43
4,10,39
4,10,38
4,10,37
4,10,33
4,10,33
4,10,25
4,10,52
4,10,36
4,10,42
4,10,46
4,10,35
4,10,49
4,10,48
4,10,81
4,10,22
4,10,65
4,10,46
4,10,47
4,10,72
4,10,30
4,10,31
4,10,87
4,10,77
4,10,22
4,10,85
4,10,78
4,10,62
4,10,53
4,10,88
4,10,57
4,10,29
4,10,46
4,10,56
4,10,33
4,10,47
4,10,58
4,10,46
4,10,61
4,10,64
4,10,34
4,10,60
4,10,34
4,10,23
4,10,39
4,10,66
4,10,85
4,10,32
4,10,63
4,10,34
4,10,39
4,10,31
4,10,37
4,10,62
4,10,50
4,10,41
4,10,47
4,10,72
4,10,61
4,10,40
4,10,28
4,10,57
4,10,94
4,10,73
4,10,34
4,10,25
4,10,30
4,10,55
4,10,60
4,10,43
4,10,40
4,10,46
4,10,59
4,10,60
4,10,73
4,10,32
4,10,71
4,10,30
4,10,17
4,10,38
4,11,33
4,11,37
4,11,24
4,11,14
4,11,53
4,11,50
4,11,49
4,11,48
4,11,42
4,11,37
4,11,37
4,11,46
4,11,82
4,11,28
4,11,68
4,11,38
4,11,52
4,11,52
4,11,83
4,11,47
4,11,42
4,11,104
4,11,54
4,11,88
4,11,42
4,11,43
4,11,63
4,11,75
4,11,24
4,11,59
4,11,80
4,11,32
4,11,60
4,11,39
4,11,41
4,11,27
4,11,45
4,11,52
4,11,50
4,11,19
4,11,53
4,11,31
4,11,58
4,11,26
4,11,49
4,11,45
4,11,54
4,11,77
4,11,44
4,11,48
4,11,36
4,11,81
4,11,36
4,11,95
4,11,48
4,11,45
4,11,103
4,11,61
4,11,70
4,11,35
4,11,42
4,11,47
4,11,54
4,11,35
4,11,106
4,11,57
4,11,50
4,11,48
4,11,60
4,11,55
4,11,43
4,11,61
4,11,73
4,11,56
4,11,70
4,11,46
4,11,41
4,11,40
4,11,46
4,11,60
4,11,55
4,11,22
4,11,54
4,11,53
4,11,43
4,11,46
4,11,46
4,11,69
4,11,42
4,11,42
4,11,41
4,11,117
4,11,70
4,11,34
4,11,26
4,11,50
4,11,60
4,11,67
4,11,81
4,11,49
4,12,22
4,12,57
4,12,43
4,12,44
4,12,55
4,12,43
4,12,43
4,12,39
4,12,78
4,12,52
4,12,70
4,12,22
4,12,51
4,12,62
4,12,29
4,12,50
4,12,35
4,12,67
4,12,41
4,12,35
4,12,51
4,12,61
4,12,46
4,12,81
4,12,43
4,12,49
4,12,19
4,12,71
4,12,38
4,12,55
4,12,49
4,12,44
4,12,45
4,12,35
4,12,43
4,12,42
4,12,57
4,12,28
4,12,19
4,12,51
4,12,59
4,12,73
4,12,37
4,12,22
4,12,56
4,12,48
4,12,131
4,12,22
4,12,34
4,12,70
4,12,45
4,12,29
4,12,52
4,12,76
4,12,24
4,12,45
4,12,37
4,12,31
4,12,56
4,12,34
4,12,68
4,12,56
4,12,36
4,12,51
4,12,42
4,12,39
4,12,44
4,12,54
4,12,51
4,12,41
4,12,54
4,12,57
4,12,49
4,12,27
4,12,10
4,12,38
4,12,26
4,12,82
4,12,57
4,12,49
4,12,56
4,12,50
4,12,46
4,12,33
4,12,79
4,12,82
4,12,42
4,12,32
4,12,54
4,12,45
4,12,99
4,12,81
4,12,58
4,12,63
4,12,60
4,12,46
4,12,54
4,12,26
4,12,33
4,12,34
5,0,56
5,0,57
5,0,66
5,0,60
5,0,52
5,0,59
5,0,43
5,0,40
5,0,33
5,0,30
5,0,38
5,0,69
5,0,52
5,0,17
5,0,34
5,0,45
5,0,67
5,0,14
5,0,48
5,0,51
5,0,38
5,0,14
5,0,59
5,0,51
5,0,70
5,0,51
5,0,37
5,0,59
5,0,37
5,0,66
5,0,81
5,0,62
5,0,53
5,0,57
5,0,57
5,0,37
5,0,34
5,0,16
5,0,51
5,0,26
5,0,90
5,0,50
5,0,69
5,0,56
5,0,24
5,0,39
5,0,44
5,0,23
5,0,28
5,0,39
5,0,44
5,0,89
5,0,46
5,0,66
5,0,54
5,0,31
5,0,59
5,0,40
5,0,36
5,0,85
5,0,28
5,0,52
5,0,42
5,0,53
5,0,27
5,0,37
5,0,49
5,0,59
5,0,50
5,0,51
5,0,23
5,0,71
5,0,48
5,0,44
5,0,56
5,0,74
5,0,62
5,0,36
5,0,38
5,0,51
5,0,53
5,0,40
5,0,76
5,0,38
5,0,32
5,0,46
5,0,42
5,0,57
5,0,12
5,0,37
5,0,65
5,0,76
5,0,40
5,0,29
5,0,28
5,0,56
5,0,57
5,0,33
5,0,27
5,0,44
5,1,54
5,1,79
5,1,45
5,1,93
5,1,79
5,1,70
5,1,42
5,1,64
5,1,86
5,1,37
5,1,84
5,1,51
5,1,82
5,1,60
5,1,69
5,1,60
5,1,41
5,1,81
5,1,54
5,1,96
5,1,42
5,1,84
5,1,75
5,1,25
5,1,49
5,1,31
5,1,58
5,1,58
5,1,50
5,1,63
5,1,37
5,1,82
5,1,83
5,1,94
5,1,59
5,1,55
5,1,39
5,1,104
5,1,26
5,1,57
5,1,38
5,1,27
5,1,89
5,1,60
5,1,42
5,1,59
5,1,55
5,1,109
5,1,57
5,1,36
5,1,44
5,1,50
5,1,34
5,1,52
5,1,75
5,1,50
5,1,38
5,1,55
5,1,63
5,1,39
5,1,28
5,1,46
5,1,74
5,1,56
5,1,46
5,1,129
5,1,75
5,1,37
5,1,20
5,1,103
5,1,61
5,1,58
5,1,78
5,1,64
5,1,48
5,1,28
5,1,46
5,1,36
5,1,42
5,1,45
5,1,40
5,1,47
5,1,39
5,1,97
5,1,26
5,1,83
5,1,92
5,1,37
5,1,60
5,1,37
5,1,106
5,1,75
5,1,42
5,1,29
5,1,63
5,1,101
5,1,52
5,1,60
5,1,68
5,1,48
5,2,28
5,2,40
5,2,46
5,2,50
5,2,86
5,2,71
5,2,58
5,2,69
5,2,46
5,2,36
5,2,31
5,2,59
5,2,36
5,2,53
5,2,75
5,2,71
5,2,46
5,2,30
5,2,38
5,2,14
5,2,44
5,2,74
5,2,32
5,2,75
5,2,31
5,2,50
5,2,33
5,2,86
5,2,87
5,2,77
5,2,44
5,2,54
5,2,59
5,2,42
5,2,45
5,2,40
5,2,81
5,2,48
5,2,34
5,2,37
5,2,72
5,2,96
5,2,48
5,2,19
5,2,39
5,2,59
5,2,63
5,2,33
5,2,82
5,2,32
5,2,49
5,2,50
5,2,28
5,2,37
5,2,43
5,2,91
5,2,32
5,2,44
5,2,55
5,2,51
5,2,65
5,2,49
5,2,58
5,2,74
5,2,36
5,2,39
5,2,29
5,2,66
5,2,50
5,2,25
5,2,78
5,2,58
5,2,45
5,2,60
5,2,44
5,2,85
5,2,72
5,2,20
5,2,68
5,2,20
5,2,51
5,2,51
5,2,61
5,2,41
5,2,54
5,2,39
5,2,50
5,2,46
5,2,32
5,2,74
5,2,41
5,2,69
5,2,30
5,2,29
5,2,48
5,2,36
5,2,54
5,2,29
5,2,51
5,2,25
5,3,55
5,3,47
5,3,45
5,3,48
5,3,26
5,3,36
5,3,58
5,3,30
5,3,44
5,3,29
5,3,26
5,3,57
5,3,40
5,3,30
5,3,97
5,3,37
5,3,43
5,3,40
5,3,26
5,3,69
5,3,58
5,3,44
5,3,43
5,3,50
5,3,36
5,3,56
5,3,27
5,3,27
5,3,50
5,3,57
5,3,32
5,3,54
5,3,43
5,3,30
5,3,49
5,3,55
5,3,33
5,3,59
5,3,70
5,3,62
5,3,54
5,3,41
5,3,37
5,3,44
5,3,34
5,3,65
5,3,73
5,3,14
5,3,52
5,3,37
5,3,68
5,3,53
5,3,45
5,3,37
5,3,38
5,3,81
5,3,34
5,3,51
5,3,58
5,3,46
5,3,42
5,3,44
5,3,25
5,3,17
5,3,36
5,3,40
5,3,44
5,3,57
5,3,32
5,3,31
5,3,53
5,3,48
5,3,53
5,3,64
5,3,23
5,3,70
5,3,86
5,3,30
5,3,87
5,3,27
5,3,49
5,3,56
5,3,65
5,3,45
5,3,57
5,3,18
5,3,55
5,3,19
5,3,28
5,3,39
5,3,21
5,3,22
5,3,42
5,3,56
5,3,51
5,3,33
5,3,44
5,3,53
5,3,42
5,3,29
5,4,46
5,4,73
5,4,59
5,4,31
5,4,33
5,4,54
5,4,73
5,4,27
5,4,87
5,4,34
5,4,30
5,4,40
5,4,62
5,4,55
5,4,65
5,4,43
5,4,33
5,4,77
5,4,47
5,4,26
5,4,44
5,4,35
5,4,46
5,4,69
5,4,54
5,4,62
5,4,54
5,4,36
5,4,64
5,4,22
5,4,21
5,4,81
5,4,38
5,4,31
5,4,61
5,4,54
5,4,54
5,4,84
5,4,55
5,4,40
5,4,47
5,4,97
5,4,79
5,4,52
5,4,55
5,4,57
5,4,37
5,4,88
5,4,18
5,4,40
5,4,51
5,4,32
5,4,51
5,4,58
5,4,23
5,4,48
5,4,38
5,4,72
5,4,46
5,4,54
5,4,29
5,4,68
5,4,76
5,4,49
5,4,57
5,4,49
5,4,51
5,4,40
5,4,84
5,4,55
5,4,73
5,4,55
5,4,43
5,4,114
5,4,59
5,4,73
5,4,55
5,4,51
5,4,34
5,4,45
5,4,58
5,4,67
5,4,50
5,4,73
5,4,59
5,4,83
5,4,42
5,4,37
5,4,61
5,4,37
5,4,34
5,4,88
5,4,50
5,4,36
5,4,21
5,4,67
5,4,28
5,4,60
5,4,72
5,4,61
5,5,77
5,5,24
5,5,31
5,5,72
5,5,58
5,5,64
5,5,40
5,5,34
5,5,22
5,5,21
5,5,44
5,5,22
5,5,51
5,5,24
5,5,50
5,5,56
5,5,41
5,5,41
5,5,56
5,5,72
5,5,36
5,5,33
5,5,81
5,5,34
5,5,65
5,5,45
5,5,31
5,5,40
5,5,25
5,5,39
5,5,44
5,5,25
5,5,47
5,5,43
5,5,19
5,5,52
5,5,56
5,5,39
5,5,65
5,5,47
5,5,34
5,5,23
5,5,35
5,5,46
5,5,40
5,5,32
5,5,43
5,5,48
5,5,36
5,5,63
5,5,51
5,5,40
5,5,76
5,5,12
5,5,21
5,5,40
5,5,14
5,5,33
5,5,43
5,5,14
5,5,52
5,5,38
5,5,38
5,5,60
5,5,23
5,5,21
5,5,55
5,5,35
5,5,32
5,5,28
5,5,32
5,5,65
5,5,67
5,5,35
5,5,17
5,5,53
5,5,45
5,5,70
5,5,44
5,5,49
5,5,49
5,5,62
5,5,31
5,5,71
5,5,49
5,5,22
5,5,45
5,5,47
5,5,32
5,5,56
5,5,64
5,5,56
5,5,18
5,5,26
5,5,61
5,5,33
5,5,72
5,5,50
5,5,81
5,5,75
5,6,60
5,6,84
5,6,106
5,6,74
5,6,63
5,6,75
5,6,48
5,6,74
5,6,87
5,6,97
5,6,45
5,6,77
5,6,81
5,6,80
5,6,56
5,6,45
5,6,31
5,6,101
5,6,54
5,6,63
5,6,72
5,6,43
5,6,96
5,6,92
5,6,48
5,6,67
5,6,63
5,6,20
5,6,86
5,6,28
5,6,66
5,6,49
5,6,90
5,6,34
5,6,56
5,6,90
5,6,98
5,6,42
5,6,82
5,6,80
5,6,72
5,6,47
5,6,72
5,6,48
5,6,76
5,6,44
5,6,58
5,6,93
5,6,46
5,6,65
5,6,38
5,6,91
5,6,67
5,6,69
5,6,89
5,6,35
5,6,74
5,6,51
5,6,61
5,6,105
5,6,69
5,6,37
5,6,46
5,6,54
5,6,108
5,6,111
5,6,52
5,6,73
5,6,75
5,6,65
5,6,55
5,6,75
5,6,88
5,6,67
5,6,44
5,6,44
5,6,62
5,6,73
5,6,55
5,6,80
5,6,34
5,6,65
5,6,53
5,6,65
5,6,81
5,6,105
5,6,61
5,6,38
5,6,71
5,6,54
5,6,60
5,6,85
5,6,107
5,6,35
5,6,56
5,6,49
5,6,30
5,6,56
5,6,68
5,6,135
5,7,29
5,7,49
5,7,53
5,7,87
5,7,56
5,7,39
5,7,44
5,7,45
5,7,64
5,7,43
5,7,26
5,7,19
5,7,52
5,7,28
5,7,72
5,7,19
5,7,68
5,7,28
5,7,38
5,7,67
5,7,45
5,7,62
5,7,46
5,7,54
5,7,55
5,7,42
5,7,34
5,7,85
5,7,17
5,7,44
5,7,19
5,7,32
5,7,67
5,7,58
5,7,43
5,7,31
5,7,29
5,7,79
5,7,52
5,7,39
5,7,45
5,7,59
5,7,25
5,7,20
5,7,36
5,7,38
5,7,39
5,7,39
5,7,51
5,7,48
5,7,44
5,7,50
5,7,45
5,7,30
5,7,40
5,7,43
5,7,36
5,7,72
5,7,96
5,7,59
5,7,57
5,7,59
5,7,53
5,7,47
5,7,50
5,7,59
5,7,41
5,7,31
5,7,11
5,7,33
5,7,45
5,7,54
5,7,30
5,7,46
5,7,50
5,7,38
5,7,30
5,7,59
5,7,44
5,7,46
5,7,53
5,7,51
5,7,39
5,7,30
5,7,40
5,7,50
5,7,52
5,7,43
5,7,54
5,7,52
5,7,61
5,7,26
5,7,64
5,7,55
5,7,42
5,7,58
5,7,51
5,7,57
5,7,22
5,7,69
5,8,36
5,8,45
5,8,75
5,8,70
5,8,92
5,8,45
5,8,13
5,8,53
5,8,64
5,8,20
5,8,52
5,8,45
5,8,68
5,8,35
5,8,45
5,8,76
5,8,93
5,8,67
5,8,59
5,8,42
5,8,66
5,8,67
5,8,61
5,8,62
5,8,48
5,8,54
5,8,59
5,8,71
5,8,43
5,8,47
5,8,67
5,8,36
5,8,28
5,8,43
5,8,76
5,8,65
5,8,67
5,8,75
5,8,80
5,8,48
5,8,56
5,8,92
5,8,86
5,8,102
5,8,45
5,8,70
5,8,69
5,8,76
5,8,67
5,8,24
5,8,48
5,8,35
5,8,79
5,8,67
5,8,51
5,8,33
5,8,31
5,8,73
5,8,60
5,8,74
5,8,60
5,8,57
5,8,66
5,8,65
5,8,64
5,8,57
5,8,116
5,8,69
5,8,57
5,8,22
5,8,75
5,8,70
5,8,46
5,8,78
5,8,57
5,8,72
5,8,58
5,8,86
5,8,73
5,8,40
5,8,49
5,8,43
5,8,36
5,8,62
5,8,20
5,8,48
5,8,48
5,8,47
5,8,74
5,8,57
5,8,69
5,8,26
5,8,29
5,8,41
5,8,58
5,8,45
5,8,27
5,8,78
5,8,54
5,8,83
5,9,67
5,9,32
5,9,43
5,9,53
5,9,54
5,9,41
5,9,28
5,9,65
5,9,47
5,9,29
5,9,28
5,9,48
5,9,66
5,9,42
5,9,55
5,9,82
5,9,53
5,9,24
5,9,39
5,9,47
5,9,31
5,9,54
5,9,27
5,9,85
5,9,49
5,9,42
5,9,32
5,9,73
5,9,46
5,9,63
5,9,69
5,9,26
5,9,67
5,9,97
5,9,58
5,9,56
5,9,35
5,9,48
5,9,38
5,9,46
5,9,41
5,9,72
5,9,59
5,9,46
5,9,53
5,9,90
5,9,20
5,9,40
5,9,44
5,9,41
5,9,48
5,9,18
5,9,35
5,9,38
5,9,33
5,9,55
5,9,90
5,9,29
5,9,56
5,9,65
5,9,36
5,9,58
5,9,52
5,9,68
5,9,12
5,9,44
5,9,45
5,9,24
5,9,49
5,9,39
5,9,18
5,9,68
5,9,40
5,9,100
5,9,74
5,9,78
5,9,46
5,9,42
5,9,87
5,9,32
5,9,29
5,9,44
5,9,43
5,9,40
5,9,56
5,9,51
5,9,74
5,9,35
5,9,39
5,9,52
5,9,35
5,9,63
5,9,71
5,9,47
5,9,86
5,9,53
5,9,52
5,9,42
5,9,53
5,9,67
5,10,48
5,10,38
5,10,54
5,10,38
5,10,35
5,10,55
5,10,52
5,10,65
5,10,39
5,10,52
5,10,40
5,10,51
5,10,30
5,10,52
5,10,54
5,10,58
5,10,93
5,10,40
5,10,62
5,10,40
5,10,42
5,10,18
5,10,62
5,10,64
5,10,56
5,10,62
5,10,63
5,10,55
5,10,88
5,10,34
5,10,23
5,10,28
5,10,65
5,10,31
5,10,38
5,10,40
5,10,48
5,10,62
5,10,56
5,10,65
5,10,24
5,10,43
5,10,38
5,10,78
5,10,44
5,10,47
5,10,73
5,10,78
5,10,86
5,10,44
5,10,65
5,10,96
5,10,58
5,10,69
5,10,36
5,10,67
5,10,71
5,10,43
5,10,53
5,10,45
5,10,35
5,10,28
5,10,87
5,10,32
5,10,25
5,10,41
5,10,39
5,10,39
5,10,31
5,10,29
5,10,74
5,10,39
5,10,61
5,10,65
5,10,45
5,10,45
5,10,31
5,10,68
5,10,42
5,10,59
5,10,26
5,10,59
5,10,47
5,10,47
5,10,32
5,10,47
5,10,40
5,10,26
5,10,58
5,10,51
5,10,53
5,10,50
5,10,19
5,10,58
5,10,66
5,10,33
5,10,69
5,10,48
5,10,78
5,10,38
5,11,75
5,11,45
5,11,56
5,11,31
5,11,22
5,11,32
5,11,33
5,11,45
5,11,45
5,11,43
5,11,32
5,11,41
5,11,47
5,11,47
5,11,35
5,11,32
5,11,50
5,11,54
5,11,26
5,11,39
5,11,26
5,11,25
5,11,69
5,11,44
5,11,29
5,11,30
5,11,48
5,11,15
5,11,29
5,11,39
5,11,71
5,11,89
5,11,25
5,11,53
5,11,29
5,11,57
5,11,34
5,11,43
5,11,17
5,11,33
5,11,22
5,11,79
5,11,24
5,11,39
5,11,50
5,11,27
5,11,69
5,11,52
5,11,57
5,11,57
5,11,41
5,11,74
5,11,62
5,11,42
5,11,35
5,11,31
5,11,19
5,11,51
5,11,64
5,11,35
5,11,53
5,11,77
5,11,40
5,11,25
5,11,11
5,11,24
5,11,49
5,11,43
5,11,42
5,11,45
5,11,64
5,11,28
5,11,34
5,11,63
5,11,61
5,11,33
5,11,55
5,11,69
5,11,22
5,11,35
5,11,57
5,11,30
5,11,22
5,11,34
5,11,30
5,11,54
5,11,37
5,11,43
5,11,32
5,11,52
5,11,32
5,11,30
5,11,26
5,11,45
5,11,17
5,11,30
5,11,52
5,11,24
5,11,47
5,11,24
5,12,24
5,12,59
5,12,39
5,12,19
5,12,41
5,12,38
5,12,65
5,12,68
5,12,49
5,12,27
5,12,53
5,12,39
5,12,26
5,12,18
5,12,64
5,12,37
5,12,72
5,12,14
5,12,39
5,12,13
5,12,20
5,12,51
5,12,54
5,12,33
5,12,49
5,12,95
5,12,24
5,12,69
5,12,44
5,12,71
5,12,36
5,12,38
5,12,47
5,12,28
5,12,45
5,12,29
5,12,26
5,12,33
5,12,57
5,12,48
5,12,31
5,12,12
5,12,37
5,12,33
5,12,51
5,12,31
5,12,60
5,12,35
5,12,56
5,12,45
5,12,100
5,12,17
5,12,51
5,12,47
5,12,39
5,12,68
5,12,58
5,12,40
5,12,24
5,12,17
5,12,45
5,12,83
5,12,33
5,12,53
5,12,63
5,12,37
5,12,23
5,12,35
5,12,52
5,12,58
5,12,39
5,12,54
5,12,33
5,12,58
5,12,14
5,12,53
5,12,33
5,12,31
5,12,37
5,12,50
5,12,25
5,12,56
5,12,50
5,12,52
5,12,65
5,12,54
5,12,29
5,12,55
5,12,46
5,12,53
5,12,37
5,12,35
5,12,101
5,12,62
5,12,41
5,12,88
5,12,27
5,12,50
5,12,66
5,12,44
