node_number,g_number,result
1,0,33
1,0,28
1,0,32
1,0,20
1,0,29
1,0,22
1,0,24
1,0,8
1,0,29
1,0,34
1,0,31
1,0,19
1,0,37
1,0,17
1,0,24
1,0,50
1,0,6
1,0,18
1,0,18
1,0,18
1,0,30
1,0,21
1,0,28
1,0,25
1,0,48
1,0,45
1,0,22
1,0,5
1,0,30
1,0,31
1,0,15
1,0,30
1,0,34
1,0,7
1,0,21
1,0,5
1,0,32
1,0,38
1,0,47
1,0,19
1,0,23
1,0,8
1,0,5
1,0,30
1,0,10
1,0,18
1,0,20
1,0,24
1,0,50
1,0,29
1,0,34
1,0,14
1,0,20
1,0,14
1,0,20
1,0,18
1,0,25
1,0,20
1,0,12
1,0,22
1,0,28
1,0,29
1,0,29
1,0,8
1,0,20
1,0,31
1,0,7
1,0,23
1,0,18
1,0,73
1,0,37
1,0,18
1,0,15
1,0,11
1,0,16
1,0,28
1,0,24
1,0,31
1,0,15
1,0,26
1,0,34
1,0,33
1,0,10
1,0,34
1,0,47
1,0,15
1,0,34
1,0,21
1,0,17
1,0,9
1,0,29
1,0,13
1,0,17
1,0,38
1,0,21
1,0,33
1,0,33
1,0,16
1,0,6
1,0,23
1,1,29
1,1,33
1,1,24
1,1,16
1,1,21
1,1,12
1,1,17
1,1,21
1,1,33
1,1,21
1,1,23
1,1,32
1,1,24
1,1,47
1,1,10
1,1,27
1,1,24
1,1,12
1,1,29
1,1,30
1,1,17
1,1,18
1,1,10
1,1,27
1,1,6
1,1,50
1,1,17
1,1,12
1,1,42
1,1,31
1,1,23
1,1,19
1,1,26
1,1,45
1,1,25
1,1,37
1,1,35
1,1,14
1,1,49
1,1,45
1,1,26
1,1,19
1,1,15
1,1,8
1,1,35
1,1,30
1,1,30
1,1,28
1,1,26
1,1,10
1,1,48
1,1,28
1,1,17
1,1,39
1,1,27
1,1,20
1,1,24
1,1,40
1,1,25
1,1,39
1,1,23
1,1,20
1,1,19
1,1,9
1,1,26
1,1,37
1,1,11
1,1,16
1,1,40
1,1,7
1,1,34
1,1,43
1,1,11
1,1,40
1,1,8
1,1,41
1,1,33
1,1,40
1,1,25
1,1,59
1,1,38
1,1,40
1,1,15
1,1,13
1,1,20
1,1,45
1,1,23
1,1,14
1,1,35
1,1,18
1,1,22
1,1,23
1,1,19
1,1,23
1,1,24
1,1,33
1,1,17
1,1,33
1,1,23
1,1,18
1,2,22
1,2,29
1,2,34
1,2,10
1,2,23
1,2,20
1,2,34
1,2,19
1,2,20
1,2,48
1,2,14
1,2,12
1,2,14
1,2,41
1,2,35
1,2,37
1,2,30
1,2,11
1,2,30
1,2,28
1,2,12
1,2,25
1,2,27
1,2,19
1,2,38
1,2,47
1,2,30
1,2,34
1,2,31
1,2,26
1,2,32
1,2,39
1,2,39
1,2,12
1,2,14
1,2,8
1,2,7
1,2,14
1,2,10
1,2,9
1,2,40
1,2,53
1,2,30
1,2,19
1,2,20
1,2,56
1,2,67
1,2,12
1,2,20
1,2,39
1,2,38
1,2,29
1,2,51
1,2,59
1,2,21
1,2,22
1,2,36
1,2,43
1,2,47
1,2,22
1,2,25
1,2,6
1,2,32
1,2,46
1,2,72
1,2,16
1,2,13
1,2,30
1,2,19
1,2,14
1,2,16
1,2,31
1,2,61
1,2,15
1,2,14
1,2,11
1,2,25
1,2,22
1,2,39
1,2,25
1,2,17
1,2,35
1,2,8
1,2,15
1,2,12
1,2,25
1,2,18
1,2,43
1,2,22
1,2,29
1,2,19
1,2,29
1,2,43
1,2,16
1,2,25
1,2,20
1,2,50
1,2,27
1,2,28
1,2,25
1,3,36
1,3,14
1,3,17
1,3,31
1,3,25
1,3,35
1,3,25
1,3,58
1,3,35
1,3,46
1,3,16
1,3,48
1,3,12
1,3,35
1,3,19
1,3,28
1,3,36
1,3,17
1,3,53
1,3,30
1,3,34
1,3,31
1,3,32
1,3,20
1,3,38
1,3,34
1,3,7
1,3,43
1,3,31
1,3,14
1,3,57
1,3,43
1,3,29
1,3,24
1,3,25
1,3,15
1,3,15
1,3,53
1,3,34
1,3,31
1,3,26
1,3,25
1,3,19
1,3,11
1,3,31
1,3,40
1,3,14
1,3,9
1,3,19
1,3,28
1,3,17
1,3,24
1,3,17
1,3,24
1,3,37
1,3,24
1,3,22
1,3,37
1,3,22
1,3,32
1,3,28
1,3,32
1,3,57
1,3,22
1,3,39
1,3,16
1,3,59
1,3,27
1,3,24
1,3,20
1,3,36
1,3,22
1,3,31
1,3,27
1,3,22
1,3,17
1,3,7
1,3,50
1,3,24
1,3,19
1,3,30
1,3,21
1,3,36
1,3,34
1,3,26
1,3,19
1,3,26
1,3,39
1,3,50
1,3,30
1,3,34
1,3,26
1,3,41
1,3,35
1,3,65
1,3,30
1,3,10
1,3,40
1,3,19
1,3,16
1,4,26
1,4,20
1,4,71
1,4,42
1,4,60
1,4,21
1,4,40
1,4,16
1,4,43
1,4,40
1,4,35
1,4,14
1,4,12
1,4,51
1,4,53
1,4,32
1,4,20
1,4,14
1,4,35
1,4,11
1,4,28
1,4,43
1,4,19
1,4,44
1,4,18
1,4,29
1,4,49
1,4,24
1,4,24
1,4,20
1,4,46
1,4,36
1,4,43
1,4,41
1,4,27
1,4,63
1,4,41
1,4,20
1,4,22
1,4,58
1,4,20
1,4,49
1,4,24
1,4,32
1,4,23
1,4,32
1,4,58
1,4,24
1,4,11
1,4,31
1,4,20
1,4,27
1,4,17
1,4,14
1,4,42
1,4,61
1,4,41
1,4,36
1,4,32
1,4,57
1,4,5
1,4,19
1,4,12
1,4,27
1,4,54
1,4,28
1,4,44
1,4,19
1,4,57
1,4,19
1,4,35
1,4,26
1,4,28
1,4,19
1,4,13
1,4,36
1,4,52
1,4,18
1,4,24
1,4,21
1,4,30
1,4,38
1,4,26
1,4,7
1,4,44
1,4,33
1,4,65
1,4,23
1,4,45
1,4,31
1,4,23
1,4,47
1,4,10
1,4,41
1,4,28
1,4,29
1,4,30
1,4,44
1,4,15
1,4,42
1,5,35
1,5,31
1,5,27
1,5,19
1,5,14
1,5,50
1,5,15
1,5,47
1,5,34
1,5,7
1,5,32
1,5,34
1,5,20
1,5,13
1,5,18
1,5,9
1,5,38
1,5,19
1,5,18
1,5,34
1,5,19
1,5,27
1,5,29
1,5,37
1,5,17
1,5,35
1,5,33
1,5,28
1,5,23
1,5,19
1,5,22
1,5,37
1,5,36
1,5,13
1,5,11
1,5,25
1,5,30
1,5,42
1,5,26
1,5,23
1,5,23
1,5,16
1,5,12
1,5,34
1,5,20
1,5,35
1,5,31
1,5,35
1,5,25
1,5,42
1,5,14
1,5,24
1,5,15
1,5,39
1,5,19
1,5,65
1,5,21
1,5,25
1,5,33
1,5,17
1,5,27
1,5,35
1,5,24
1,5,14
1,5,23
1,5,12
1,5,41
1,5,31
1,5,20
1,5,39
1,5,56
1,5,56
1,5,14
1,5,34
1,5,32
1,5,38
1,5,26
1,5,15
1,5,19
1,5,26
1,5,16
1,5,17
1,5,51
1,5,19
1,5,40
1,5,30
1,5,35
1,5,36
1,5,52
1,5,17
1,5,21
1,5,16
1,5,36
1,5,46
1,5,30
1,5,11
1,5,45
1,5,7
1,5,13
1,5,28
1,6,61
1,6,36
1,6,11
1,6,33
1,6,58
1,6,35
1,6,53
1,6,57
1,6,47
1,6,67
1,6,21
1,6,31
1,6,55
1,6,33
1,6,50
1,6,35
1,6,46
1,6,29
1,6,52
1,6,36
1,6,33
1,6,44
1,6,32
1,6,41
1,6,35
1,6,23
1,6,23
1,6,28
1,6,28
1,6,53
1,6,77
1,6,38
1,6,37
1,6,62
1,6,24
1,6,38
1,6,40
1,6,40
1,6,21
1,6,27
1,6,26
1,6,25
1,6,50
1,6,13
1,6,42
1,6,21
1,6,35
1,6,55
1,6,23
1,6,30
1,6,69
1,6,49
1,6,25
1,6,64
1,6,46
1,6,51
1,6,47
1,6,56
1,6,46
1,6,28
1,6,53
1,6,34
1,6,32
1,6,34
1,6,43
1,6,56
1,6,41
1,6,13
1,6,97
1,6,45
1,6,21
1,6,40
1,6,42
1,6,43
1,6,17
1,6,26
1,6,20
1,6,36
1,6,29
1,6,20
1,6,61
1,6,59
1,6,11
1,6,23
1,6,23
1,6,27
1,6,11
1,6,20
1,6,44
1,6,38
1,6,46
1,6,39
1,6,46
1,6,26
1,6,72
1,6,35
1,6,73
1,6,34
1,6,34
1,6,25
1,7,24
1,7,53
1,7,24
1,7,35
1,7,27
1,7,50
1,7,18
1,7,42
1,7,42
1,7,20
1,7,28
1,7,48
1,7,22
1,7,20
1,7,8
1,7,67
1,7,34
1,7,39
1,7,34
1,7,27
1,7,8
1,7,34
1,7,32
1,7,52
1,7,27
1,7,35
1,7,5
1,7,47
1,7,22
1,7,26
1,7,19
1,7,37
1,7,24
1,7,18
1,7,17
1,7,23
1,7,82
1,7,26
1,7,9
1,7,66
1,7,49
1,7,23
1,7,12
1,7,18
1,7,61
1,7,37
1,7,25
1,7,39
1,7,46
1,7,39
1,7,18
1,7,23
1,7,27
1,7,26
1,7,29
1,7,40
1,7,41
1,7,49
1,7,78
1,7,34
1,7,24
1,7,50
1,7,43
1,7,39
1,7,34
1,7,14
1,7,38
1,7,54
1,7,18
1,7,35
1,7,30
1,7,52
1,7,34
1,7,25
1,7,27
1,7,27
1,7,13
1,7,47
1,7,46
1,7,32
1,7,35
1,7,38
1,7,14
1,7,20
1,7,34
1,7,45
1,7,16
1,7,29
1,7,46
1,7,39
1,7,61
1,7,25
1,7,41
1,7,24
1,7,22
1,7,53
1,7,37
1,7,28
1,7,36
1,7,18
1,8,5
1,8,14
1,8,35
1,8,36
1,8,39
1,8,19
1,8,18
1,8,16
1,8,22
1,8,6
1,8,15
1,8,8
1,8,39
1,8,16
1,8,6
1,8,20
1,8,24
1,8,10
1,8,9
1,8,32
1,8,30
1,8,24
1,8,4
1,8,37
1,8,22
1,8,27
1,8,34
1,8,25
1,8,12
1,8,47
1,8,9
1,8,34
1,8,52
1,8,36
1,8,23
1,8,28
1,8,11
1,8,13
1,8,13
1,8,31
1,8,16
1,8,9
1,8,21
1,8,33
1,8,7
1,8,10
1,8,23
1,8,23
1,8,25
1,8,7
1,8,27
1,8,23
1,8,9
1,8,23
1,8,23
1,8,23
1,8,37
1,8,10
1,8,8
1,8,11
1,8,26
1,8,10
1,8,44
1,8,21
1,8,28
1,8,19
1,8,39
1,8,25
1,8,14
1,8,21
1,8,16
1,8,3
1,8,33
1,8,14
1,8,13
1,8,25
1,8,42
1,8,24
1,8,24
1,8,36
1,8,14
1,8,22
1,8,20
1,8,18
1,8,19
1,8,23
1,8,36
1,8,21
1,8,13
1,8,5
1,8,23
1,8,13
1,8,11
1,8,40
1,8,15
1,8,8
1,8,15
1,8,15
1,8,31
1,8,33
1,9,13
1,9,27
1,9,30
1,9,47
1,9,20
1,9,12
1,9,30
1,9,16
1,9,27
1,9,24
1,9,25
1,9,13
1,9,50
1,9,24
1,9,37
1,9,63
1,9,28
1,9,40
1,9,31
1,9,38
1,9,43
1,9,32
1,9,31
1,9,50
1,9,23
1,9,15
1,9,18
1,9,62
1,9,50
1,9,29
1,9,37
1,9,17
1,9,21
1,9,15
1,9,36
1,9,42
1,9,72
1,9,45
1,9,20
1,9,44
1,9,72
1,9,71
1,9,38
1,9,40
1,9,15
1,9,37
1,9,29
1,9,37
1,9,36
1,9,49
1,9,69
1,9,36
1,9,39
1,9,30
1,9,47
1,9,23
1,9,29
1,9,27
1,9,17
1,9,57
1,9,38
1,9,49
1,9,34
1,9,17
1,9,50
1,9,39
1,9,37
1,9,46
1,9,59
1,9,35
1,9,36
1,9,21
1,9,41
1,9,34
1,9,29
1,9,71
1,9,78
1,9,45
1,9,43
1,9,4
1,9,32
1,9,52
1,9,23
1,9,32
1,9,30
1,9,40
1,9,48
1,9,10
1,9,21
1,9,48
1,9,65
1,9,27
1,9,31
1,9,25
1,9,39
1,9,23
1,9,32
1,9,33
1,9,30
1,9,48
1,10,59
1,10,25
1,10,40
1,10,40
1,10,64
1,10,27
1,10,46
1,10,86
1,10,45
1,10,64
1,10,57
1,10,30
1,10,41
1,10,74
1,10,62
1,10,42
1,10,50
1,10,34
1,10,64
1,10,40
1,10,66
1,10,40
1,10,29
1,10,21
1,10,21
1,10,60
1,10,82
1,10,36
1,10,55
1,10,55
1,10,22
1,10,53
1,10,27
1,10,47
1,10,61
1,10,29
1,10,42
1,10,22
1,10,68
1,10,29
1,10,102
1,10,45
1,10,56
1,10,28
1,10,29
1,10,52
1,10,80
1,10,27
1,10,28
1,10,46
1,10,67
1,10,48
1,10,49
1,10,26
1,10,52
1,10,25
1,10,30
1,10,82
1,10,6
1,10,29
1,10,46
1,10,17
1,10,19
1,10,21
1,10,48
1,10,61
1,10,30
1,10,30
1,10,19
1,10,15
1,10,33
1,10,38
1,10,29
1,10,31
1,10,49
1,10,49
1,10,39
1,10,50
1,10,32
1,10,49
1,10,38
1,10,16
1,10,56
1,10,54
1,10,21
1,10,36
1,10,38
1,10,60
1,10,41
1,10,30
1,10,42
1,10,42
1,10,31
1,10,22
1,10,22
1,10,92
1,10,39
1,10,21
1,10,26
1,10,18
1,11,12
1,11,21
1,11,26
1,11,27
1,11,35
1,11,45
1,11,11
1,11,12
1,11,43
1,11,23
1,11,28
1,11,6
1,11,43
1,11,19
1,11,3
1,11,42
1,11,29
1,11,33
1,11,40
1,11,20
1,11,15
1,11,34
1,11,6
1,11,0
1,11,24
1,11,14
1,11,12
1,11,29
1,11,17
1,11,22
1,11,43
1,11,41
1,11,21
1,11,30
1,11,35
1,11,36
1,11,15
1,11,8
1,11,34
1,11,34
1,11,23
1,11,20
1,11,31
1,11,31
1,11,9
1,11,27
1,11,19
1,11,66
1,11,31
1,11,28
1,11,38
1,11,44
1,11,28
1,11,46
1,11,19
1,11,30
1,11,20
1,11,17
1,11,29
1,11,58
1,11,27
1,11,41
1,11,16
1,11,38
1,11,9
1,11,30
1,11,15
1,11,50
1,11,31
1,11,42
1,11,36
1,11,22
1,11,27
1,11,65
1,11,24
1,11,19
1,11,26
1,11,40
1,11,45
1,11,17
1,11,24
1,11,32
1,11,56
1,11,12
1,11,50
1,11,24
1,11,14
1,11,25
1,11,27
1,11,31
1,11,13
1,11,17
1,11,25
1,11,8
1,11,20
1,11,23
1,11,34
1,11,11
1,11,33
1,11,8
2,0,24
2,0,34
2,0,12
2,0,39
2,0,37
2,0,37
2,0,15
2,0,20
2,0,61
2,0,21
2,0,50
2,0,26
2,0,32
2,0,68
2,0,25
2,0,46
2,0,46
2,0,32
2,0,22
2,0,26
2,0,34
2,0,63
2,0,9
2,0,35
2,0,21
2,0,19
2,0,44
2,0,23
2,0,4
2,0,18
2,0,40
2,0,23
2,0,23
2,0,29
2,0,29
2,0,34
2,0,36
2,0,19
2,0,45
2,0,10
2,0,18
2,0,21
2,0,38
2,0,34
2,0,27
2,0,36
2,0,34
2,0,45
2,0,22
2,0,22
2,0,30
2,0,18
2,0,27
2,0,28
2,0,69
2,0,44
2,0,28
2,0,44
2,0,44
2,0,20
2,0,34
2,0,28
2,0,21
2,0,14
2,0,10
2,0,31
2,0,43
2,0,51
2,0,35
2,0,20
2,0,35
2,0,11
2,0,38
2,0,65
2,0,6
2,0,15
2,0,28
2,0,50
2,0,40
2,0,28
2,0,24
2,0,17
2,0,40
2,0,32
2,0,6
2,0,26
2,0,28
2,0,13
2,0,33
2,0,35
2,0,25
2,0,29
2,0,14
2,0,45
2,0,21
2,0,28
2,0,20
2,0,36
2,0,24
2,0,25
2,1,34
2,1,9
2,1,67
2,1,39
2,1,22
2,1,62
2,1,79
2,1,58
2,1,38
2,1,51
2,1,45
2,1,21
2,1,33
2,1,60
2,1,41
2,1,41
2,1,49
2,1,49
2,1,50
2,1,53
2,1,49
2,1,63
2,1,40
2,1,29
2,1,33
2,1,20
2,1,48
2,1,59
2,1,104
2,1,66
2,1,68
2,1,43
2,1,72
2,1,25
2,1,37
2,1,47
2,1,89
2,1,23
2,1,88
2,1,56
2,1,53
2,1,57
2,1,54
2,1,93
2,1,75
2,1,43
2,1,49
2,1,23
2,1,58
2,1,60
2,1,36
2,1,65
2,1,64
2,1,73
2,1,25
2,1,62
2,1,31
2,1,20
2,1,13
2,1,58
2,1,49
2,1,86
2,1,73
2,1,54
2,1,62
2,1,39
2,1,62
2,1,54
2,1,51
2,1,54
2,1,60
2,1,39
2,1,42
2,1,22
2,1,79
2,1,80
2,1,60
2,1,15
2,1,56
2,1,60
2,1,22
2,1,39
2,1,75
2,1,23
2,1,63
2,1,47
2,1,30
2,1,24
2,1,51
2,1,43
2,1,33
2,1,42
2,1,33
2,1,38
2,1,67
2,1,61
2,1,55
2,1,49
2,1,40
2,1,58
2,2,34
2,2,30
2,2,20
2,2,30
2,2,31
2,2,24
2,2,22
2,2,23
2,2,33
2,2,30
2,2,40
2,2,14
2,2,49
2,2,45
2,2,27
2,2,30
2,2,33
2,2,36
2,2,34
2,2,15
2,2,30
2,2,26
2,2,16
2,2,24
2,2,50
2,2,17
2,2,39
2,2,23
2,2,39
2,2,35
2,2,8
2,2,41
2,2,13
2,2,49
2,2,76
2,2,22
2,2,50
2,2,7
2,2,43
2,2,53
2,2,47
2,2,31
2,2,26
2,2,11
2,2,33
2,2,31
2,2,11
2,2,27
2,2,18
2,2,21
2,2,31
2,2,40
2,2,32
2,2,22
2,2,45
2,2,51
2,2,27
2,2,21
2,2,34
2,2,67
2,2,19
2,2,24
2,2,21
2,2,41
2,2,46
2,2,21
2,2,38
2,2,27
2,2,30
2,2,30
2,2,63
2,2,20
2,2,7
2,2,25
2,2,37
2,2,46
2,2,49
2,2,40
2,2,50
2,2,45
2,2,44
2,2,51
2,2,33
2,2,42
2,2,15
2,2,29
2,2,45
2,2,47
2,2,28
2,2,43
2,2,19
2,2,30
2,2,30
2,2,45
2,2,8
2,2,37
2,2,42
2,2,30
2,2,27
2,2,47
2,3,25
2,3,23
2,3,27
2,3,32
2,3,28
2,3,26
2,3,23
2,3,44
2,3,40
2,3,30
2,3,37
2,3,18
2,3,40
2,3,41
2,3,35
2,3,29
2,3,44
2,3,26
2,3,10
2,3,19
2,3,25
2,3,30
2,3,27
2,3,31
2,3,17
2,3,13
2,3,59
2,3,18
2,3,30
2,3,35
2,3,15
2,3,14
2,3,14
2,3,50
2,3,21
2,3,14
2,3,45
2,3,32
2,3,12
2,3,39
2,3,27
2,3,43
2,3,24
2,3,21
2,3,57
2,3,25
2,3,55
2,3,13
2,3,33
2,3,20
2,3,18
2,3,20
2,3,39
2,3,10
2,3,11
2,3,18
2,3,16
2,3,46
2,3,53
2,3,28
2,3,33
2,3,25
2,3,41
2,3,32
2,3,38
2,3,27
2,3,23
2,3,12
2,3,20
2,3,33
2,3,27
2,3,26
2,3,18
2,3,24
2,3,41
2,3,30
2,3,25
2,3,11
2,3,45
2,3,11
2,3,15
2,3,30
2,3,23
2,3,33
2,3,5
2,3,17
2,3,4
2,3,41
2,3,30
2,3,34
2,3,46
2,3,41
2,3,42
2,3,40
2,3,19
2,3,27
2,3,1
2,3,20
2,3,6
2,3,46
2,4,25
2,4,36
2,4,49
2,4,53
2,4,7
2,4,28
2,4,6
2,4,42
2,4,27
2,4,25
2,4,32
2,4,30
2,4,32
2,4,21
2,4,32
2,4,41
2,4,14
2,4,12
2,4,68
2,4,35
2,4,44
2,4,50
2,4,28
2,4,35
2,4,1
2,4,24
2,4,32
2,4,17
2,4,40
2,4,15
2,4,29
2,4,24
2,4,38
2,4,45
2,4,16
2,4,14
2,4,17
2,4,17
2,4,35
2,4,9
2,4,51
2,4,33
2,4,23
2,4,34
2,4,18
2,4,15
2,4,22
2,4,6
2,4,16
2,4,28
2,4,17
2,4,16
2,4,39
2,4,5
2,4,17
2,4,41
2,4,17
2,4,19
2,4,23
2,4,37
2,4,20
2,4,21
2,4,26
2,4,25
2,4,27
2,4,52
2,4,27
2,4,39
2,4,2
2,4,33
2,4,15
2,4,9
2,4,45
2,4,32
2,4,55
2,4,18
2,4,19
2,4,36
2,4,46
2,4,26
2,4,35
2,4,39
2,4,32
2,4,18
2,4,38
2,4,25
2,4,10
2,4,5
2,4,25
2,4,45
2,4,27
2,4,42
2,4,34
2,4,36
2,4,22
2,4,19
2,4,19
2,4,27
2,4,35
2,4,51
2,5,27
2,5,50
2,5,39
2,5,19
2,5,33
2,5,31
2,5,44
2,5,32
2,5,22
2,5,13
2,5,36
2,5,48
2,5,22
2,5,34
2,5,16
2,5,40
2,5,17
2,5,19
2,5,34
2,5,28
2,5,22
2,5,34
2,5,41
2,5,39
2,5,31
2,5,56
2,5,63
2,5,44
2,5,14
2,5,67
2,5,5
2,5,32
2,5,19
2,5,25
2,5,43
2,5,41
2,5,23
2,5,38
2,5,27
2,5,25
2,5,49
2,5,30
2,5,32
2,5,31
2,5,33
2,5,23
2,5,63
2,5,20
2,5,51
2,5,15
2,5,35
2,5,29
2,5,58
2,5,23
2,5,15
2,5,28
2,5,43
2,5,18
2,5,37
2,5,32
2,5,32
2,5,53
2,5,35
2,5,36
2,5,35
2,5,50
2,5,37
2,5,49
2,5,66
2,5,31
2,5,11
2,5,62
2,5,31
2,5,39
2,5,61
2,5,45
2,5,43
2,5,11
2,5,48
2,5,41
2,5,22
2,5,25
2,5,56
2,5,44
2,5,39
2,5,17
2,5,36
2,5,36
2,5,15
2,5,40
2,5,26
2,5,25
2,5,48
2,5,50
2,5,76
2,5,50
2,5,36
2,5,35
2,5,67
2,5,27
2,6,24
2,6,13
2,6,34
2,6,34
2,6,22
2,6,13
2,6,18
2,6,20
2,6,18
2,6,14
2,6,21
2,6,30
2,6,18
2,6,26
2,6,22
2,6,45
2,6,34
2,6,27
2,6,30
2,6,48
2,6,30
2,6,33
2,6,24
2,6,10
2,6,42
2,6,21
2,6,23
2,6,24
2,6,10
2,6,52
2,6,9
2,6,16
2,6,25
2,6,27
2,6,15
2,6,13
2,6,15
2,6,21
2,6,16
2,6,25
2,6,28
2,6,30
2,6,12
2,6,33
2,6,27
2,6,36
2,6,36
2,6,26
2,6,43
2,6,8
2,6,20
2,6,36
2,6,3
2,6,10
2,6,34
2,6,14
2,6,17
2,6,24
2,6,21
2,6,38
2,6,20
2,6,11
2,6,64
2,6,7
2,6,38
2,6,41
2,6,25
2,6,55
2,6,12
2,6,49
2,6,19
2,6,33
2,6,38
2,6,32
2,6,33
2,6,43
2,6,32
2,6,32
2,6,19
2,6,49
2,6,22
2,6,27
2,6,25
2,6,35
2,6,34
2,6,18
2,6,33
2,6,28
2,6,41
2,6,24
2,6,51
2,6,33
2,6,21
2,6,21
2,6,55
2,6,36
2,6,79
2,6,26
2,6,39
2,6,9
2,7,47
2,7,9
2,7,11
2,7,34
2,7,33
2,7,51
2,7,21
2,7,16
2,7,18
2,7,29
2,7,25
2,7,31
2,7,22
2,7,30
2,7,46
2,7,14
2,7,36
2,7,11
2,7,25
2,7,31
2,7,43
2,7,20
2,7,16
2,7,36
2,7,39
2,7,20
2,7,32
2,7,10
2,7,38
2,7,54
2,7,42
2,7,30
2,7,21
2,7,11
2,7,23
2,7,18
2,7,16
2,7,30
2,7,83
2,7,54
2,7,5
2,7,24
2,7,27
2,7,31
2,7,47
2,7,27
2,7,54
2,7,25
2,7,25
2,7,34
2,7,30
2,7,35
2,7,59
2,7,32
2,7,42
2,7,30
2,7,47
2,7,55
2,7,23
2,7,39
2,7,36
2,7,38
2,7,25
2,7,57
2,7,16
2,7,39
2,7,41
2,7,32
2,7,55
2,7,23
2,7,45
2,7,36
2,7,42
2,7,25
2,7,20
2,7,9
2,7,25
2,7,28
2,7,27
2,7,77
2,7,12
2,7,14
2,7,27
2,7,46
2,7,25
2,7,13
2,7,12
2,7,32
2,7,41
2,7,57
2,7,36
2,7,16
2,7,40
2,7,23
2,7,35
2,7,12
2,7,8
2,7,29
2,7,31
2,7,36
2,8,48
2,8,33
2,8,17
2,8,32
2,8,21
2,8,60
2,8,108
2,8,15
2,8,20
2,8,44
2,8,21
2,8,40
2,8,14
2,8,30
2,8,15
2,8,41
2,8,28
2,8,18
2,8,18
2,8,21
2,8,46
2,8,33
2,8,59
2,8,38
2,8,19
2,8,34
2,8,35
2,8,13
2,8,46
2,8,23
2,8,15
2,8,34
2,8,24
2,8,23
2,8,44
2,8,40
2,8,27
2,8,51
2,8,9
2,8,13
2,8,34
2,8,36
2,8,15
2,8,12
2,8,16
2,8,33
2,8,6
2,8,25
2,8,27
2,8,43
2,8,22
2,8,36
2,8,9
2,8,17
2,8,38
2,8,29
2,8,60
2,8,33
2,8,24
2,8,20
2,8,46
2,8,39
2,8,26
2,8,14
2,8,8
2,8,32
2,8,21
2,8,25
2,8,33
2,8,30
2,8,32
2,8,29
2,8,26
2,8,35
2,8,20
2,8,50
2,8,22
2,8,19
2,8,8
2,8,23
2,8,27
2,8,14
2,8,35
2,8,78
2,8,23
2,8,36
2,8,41
2,8,18
2,8,37
2,8,40
2,8,40
2,8,50
2,8,23
2,8,42
2,8,23
2,8,9
2,8,13
2,8,42
2,8,17
2,8,35
2,9,38
2,9,12
2,9,35
2,9,18
2,9,15
2,9,50
2,9,50
2,9,25
2,9,33
2,9,24
2,9,41
2,9,6
2,9,28
2,9,24
2,9,23
2,9,34
2,9,34
2,9,18
2,9,16
2,9,41
2,9,21
2,9,30
2,9,31
2,9,35
2,9,54
2,9,26
2,9,36
2,9,19
2,9,22
2,9,19
2,9,15
2,9,39
2,9,41
2,9,30
2,9,51
2,9,37
2,9,48
2,9,32
2,9,51
2,9,39
2,9,33
2,9,32
2,9,36
2,9,19
2,9,7
2,9,12
2,9,17
2,9,16
2,9,24
2,9,31
2,9,25
2,9,37
2,9,33
2,9,18
2,9,28
2,9,36
2,9,15
2,9,19
2,9,23
2,9,37
2,9,18
2,9,24
2,9,13
2,9,11
2,9,37
2,9,17
2,9,39
2,9,44
2,9,16
2,9,68
2,9,43
2,9,21
2,9,32
2,9,46
2,9,40
2,9,46
2,9,4
2,9,14
2,9,12
2,9,54
2,9,24
2,9,34
2,9,23
2,9,46
2,9,26
2,9,9
2,9,25
2,9,30
2,9,63
2,9,27
2,9,17
2,9,4
2,9,19
2,9,31
2,9,19
2,9,16
2,9,26
2,9,37
2,9,49
2,9,56
2,10,31
2,10,15
2,10,35
2,10,33
2,10,59
2,10,42
2,10,25
2,10,43
2,10,36
2,10,50
2,10,36
2,10,51
2,10,12
2,10,76
2,10,33
2,10,44
2,10,65
2,10,45
2,10,50
2,10,25
2,10,50
2,10,53
2,10,17
2,10,29
2,10,54
2,10,28
2,10,21
2,10,39
2,10,37
2,10,39
2,10,39
2,10,29
2,10,39
2,10,35
2,10,18
2,10,21
2,10,40
2,10,29
2,10,50
2,10,21
2,10,29
2,10,36
2,10,41
2,10,20
2,10,73
2,10,29
2,10,30
2,10,12
2,10,12
2,10,70
2,10,42
2,10,21
2,10,15
2,10,32
2,10,16
2,10,61
2,10,32
2,10,53
2,10,76
2,10,37
2,10,43
2,10,41
2,10,37
2,10,15
2,10,26
2,10,40
2,10,40
2,10,30
2,10,29
2,10,34
2,10,55
2,10,33
2,10,32
2,10,70
2,10,28
2,10,19
2,10,29
2,10,19
2,10,24
2,10,75
2,10,42
2,10,38
2,10,33
2,10,11
2,10,17
2,10,25
2,10,21
2,10,23
2,10,47
2,10,38
2,10,8
2,10,33
2,10,54
2,10,26
2,10,22
2,10,17
2,10,43
2,10,30
2,10,64
2,10,24
2,11,27
2,11,36
2,11,23
2,11,22
2,11,19
2,11,26
2,11,26
2,11,16
2,11,42
2,11,42
2,11,24
2,11,38
2,11,37
2,11,3
2,11,15
2,11,17
2,11,29
2,11,11
2,11,27
2,11,22
2,11,11
2,11,3
2,11,17
2,11,45
2,11,43
2,11,16
2,11,20
2,11,23
2,11,45
2,11,17
2,11,22
